page_no,price,beds,baths,house_area,id,address
6,245000,4,2,1040,zpid_10267567,"178 Gay St, Philadelphia, PA"
6,230000,3,2,1600,zpid_10517027,"1830 Stanwood St, Philadelphia, PA"
6,659000,5,4,4348,zpid_10284336,"308 Carpenter Ln, Philadelphia, PA"
6,349900,2,2,892,zpid_10601117,"315 New St APT 109, Philadelphia, PA"
6,405000,5,2,2120,zpid_10256663,"1410 E Columbia Ave, Philadelphia, PA"
6,39900,7,3,2520,zpid_10227591,"3236 N 16th St, Philadelphia, PA"
6,779900,3,3,2012,zpid_10182424,"712 S 2nd St, Philadelphia, PA"
6,209900,3,3,1504,zpid_10492889,"5932 Castor Ave, Philadelphia, PA"
6,939000,3,3,1860,zpid_10210505,"1813 Addison St, Philadelphia, PA"
6,226700,4,2,1282,zpid_10530809,"507 Burgess St, Philadelphia, PA"
6,657500,5,4,3753,zpid_10285108,"6828 Quincy St, Philadelphia, PA"
6,90000,3,1,1234,zpid_10280127,"104 E Montana St, Philadelphia, PA"
6,119900,3,1,1318,zpid_10251865,"1712 65th Ave, Philadelphia, PA"
6,179000,3,2,1200,zpid_10593742,"1650 N 60th St, Philadelphia, PA"
6,375000,5,3,2037,zpid_10268968,"130 Ripka St, Philadelphia, PA"
6,155000,3,1,1152,zpid_10557755,"6253 Cardiff St, Philadelphia, PA"
6,375000,3,1,932,zpid_10197881,"248 S Warnock St, Philadelphia, PA"
6,685000,3,2,1720,zpid_10318988,"1820 Catharine St, Philadelphia, PA"
6,549000,3,4,2133,zpid_63497742,"200 Christian St UNIT 10, Philadelphia, PA"
6,775000,3,3,1530,zpid_10210678,"331 S Hicks St, Philadelphia, PA"
6,89900,7,3,2670,zpid_10287050,"1715 Harrison St, Philadelphia, PA"
6,349900,4,3,1814,zpid_10527043,"608 Oakfield Ln, Philadelphia, PA"
6,389900,2,2,1300,zpid_2139539394,"776 S 3rd St, Philadelphia, PA"
8,179000,3,1,870,zpid_10234011,"5329 Morris St, Philadelphia, PA"
8,399000,7,2,2250,zpid_103776616,"4903 Walnut St, Philadelphia, PA"
8,309900,3,1,1380,zpid_10270547,"358 Martin St, Philadelphia, PA"
8,219900,4,2,1944,zpid_10510175,"4315 Tyson Ave, Philadelphia, PA"
8,259000,3,1,988,zpid_10173343,"605 Gerritt St, Philadelphia, PA"
8,60000,3,2,1400,zpid_10220961,"1513 E Tulpehocken St, Philadelphia, PA"
8,249900,3,2,1092,zpid_10528907,"9611 Clark St, Philadelphia, PA"
8,209900,4,2,1088,zpid_10502860,"7157 Saul St, Philadelphia, PA"
8,799000,4,4,4215,zpid_80944950,"200 Hillcrest Ave, Philadelphia, PA"
8,32900,3,1,1320,zpid_10334347,"704 E Thayer St, Philadelphia, PA"
8,220000,5,3,2974,zpid_80945556,"646 E Chelten Ave, Philadelphia, PA"
8,241500,3,2,1216,zpid_10276150,"557 Overlook Rd, Philadelphia, PA"
8,285000,4,3,1562,zpid_10566503,"8502 Verree Rd, Philadelphia, PA"
8,140000,3,2,1296,zpid_10413716,"6832 Finch Pl, Philadelphia, PA"
8,199900,3,3,1358,zpid_10215904,"6741 N Smedley St, Philadelphia, PA"
8,42000,3,1,1170,zpid_10412346,"6943 Theodore St, Philadelphia, PA"
8,174900,6,3,3103,zpid_10350320,"832 N 63rd St, Philadelphia, PA"
8,425000,2,3,1079,zpid_2084677163,"528 30 S 5th St # 1F, Philadelphia, PA"
8,227500,3,2,1368,zpid_10578602,"3638 Prince Cir, Philadelphia, PA"
8,350000,4,3,2410,zpid_2084979650,"3625 Mcmichael St, Philadelphia, PA"
8,455000,2,3,950,zpid_10197466,"301 S Camac St, Philadelphia, PA"
8,259900,4,1,972,zpid_10172048,"405 Tasker St, Philadelphia, PA"
8,285000,3,3,2040,zpid_10577054,"9913 S Canterbury Rd, Philadelphia, PA"
11,235000,3,2,1638,zpid_53609924,"248 Kalos St, Philadelphia, PA"
11,65000,3,1,1444,zpid_10481214,"5527 Whitby Ave, Philadelphia, PA"
11,209890,3,2,1598,zpid_10516366,"2023 Griffith St, Philadelphia, PA"
11,279500,3,1,800,zpid_10243957,"2708 Swain St, Philadelphia, PA"
11,235000,2,3,784,zpid_10362911,"2219 Sears St, Philadelphia, PA"
11,149900,3,1,1580,zpid_10518668,"1813 Gregg St, Philadelphia, PA"
11,370000,3,1,1150,zpid_10177100,"214 Montrose St, Philadelphia, PA"
11,208000,3,1,1470,zpid_10573045,"4202 Hartel Ave, Philadelphia, PA"
11,430000,2,2,1024,zpid_2087829140,"716-18 S 11th St # 301, Philadelphia, PA"
11,329900,2,3,2582,zpid_116087138,"1927 Poplar St # A, Philadelphia, PA"
11,242500,3,1,1176,zpid_10268885,"305 Leverington Ave, Philadelphia, PA"
11,224900,3,2,1500,zpid_10564449,"403 Hoffnagle St, Philadelphia, PA"
11,225000,3,2,1120,zpid_10347024,"7614 Wyndale Ave, Philadelphia, PA"
11,220000,7,3,2754,zpid_122288211,"1120 Lindley Ave, Philadelphia, PA"
11,360000,4,3,2052,zpid_10280670,"728 E Phil Ellena St, Philadelphia, PA"
11,199999,3,1,1070,zpid_10361392,"1915 Manton St, Philadelphia, PA"
11,136000,4,1,1830,zpid_10538571,"6323 Ross St, Philadelphia, PA"
11,5895000,5,6,5374,zpid_10211089,"1910 Rittenhouse Sq, Philadelphia, PA"
11,299900,3,3,1828,zpid_10267399,"164 Grape St, Philadelphia, PA"
11,339999,2,1,1668,zpid_10171899,"318 Greenwich St, Philadelphia, PA"
11,350000,5,1,1716,zpid_10258283,"325 E Thompson St, Philadelphia, PA"
11,169000,3,3,1800,zpid_10361884,"2139 Sears St, Philadelphia, PA"
11,219900,2,2,700,zpid_10391878,"2027 S Darien St, Philadelphia, PA"
13,249900,4,3,1710,zpid_10531589,"700 Byberry Rd, Philadelphia, PA"
13,1075000,4,3,2909,zpid_118361973,"276 S 23rd St, Philadelphia, PA"
13,238000,4,2,1890,zpid_10173087,"1727 S 6th St, Philadelphia, PA"
13,279900,4,3,1742,zpid_10564859,"800 Kendrick St, Philadelphia, PA"
13,249900,4,2,2600,zpid_2101203026,"4821 Walnut St, Philadelphia, PA"
13,329900,3,3,2474,zpid_10528668,"9607 Birwood St, Philadelphia, PA"
13,325000,2,2,1080,zpid_10179559,"1012 S 7th St, Philadelphia, PA"
13,343000,2,2,1113,zpid_71250319,"2107 Catharine St # A, Philadelphia, PA"
13,1150000,6,5,6024,zpid_10275589,"6720 Wissahickon Ave, Philadelphia, PA"
13,189900,3,1,1096,zpid_10297841,"3142 Cedar St, Philadelphia, PA"
13,299900,4,1,2869,zpid_10279744,"111 E Upsal St, Philadelphia, PA"
13,169000,3,2,1170,zpid_10511807,"6528 Cottage St, Philadelphia, PA"
13,299000,2,1,1316,zpid_10323506,"2533 Tulip St, Philadelphia, PA"
13,515000,4,1,1984,zpid_10181909,"754 S Warnock St, Philadelphia, PA"
13,289500,4,3,2000,zpid_10486535,"2650 Lenape Rd, Philadelphia, PA"
13,619900,3,4,2515,zpid_102979997,"946 New Market St, Philadelphia, PA"
13,160000,3,2,1356,zpid_10479392,"1343 S 54th St, Philadelphia, PA"
13,360000,4,2,2194,zpid_10284349,"518 Carpenter Ln, Philadelphia, PA"
13,265000,2,3,1100,zpid_2090398931,"912 New Market St # B, Philadelphia, PA"
13,275000,3,2,1426,zpid_10323395,"2610 Tulip St, Philadelphia, PA"
13,168700,8,3,3096,zpid_10316160,"1720 N 24th St, Philadelphia, PA"
13,279900,4,3,2490,zpid_10518928,"8036 Dorcas St, Philadelphia, PA"
13,257900,3,2,1400,zpid_10280201,"424 E Montana St, Philadelphia, PA"
13,1425000,9,6,7240,zpid_10215481,"8305 Seminole St, Philadelphia, PA"
13,479000,3,2,1934,zpid_10212277,"300 Crest Park Rd, Philadelphia, PA"
14,199900,3,2,2014,zpid_10345280,"1710 N 62nd St, Philadelphia, PA"
14,229900,3,1,1062,zpid_10270091,"473 Markle St, Philadelphia, PA"
14,199900,3,2,1308,zpid_10172751,"509 Mifflin St, Philadelphia, PA"
14,145000,4,2,1350,zpid_10595397,"2049 W Indiana Ave, Philadelphia, PA"
14,895000,3,4,2434,zpid_165609981,"151 N 2nd St APT 5, Philadelphia, PA"
14,129875,3,1,1290,zpid_10571734,"4740 Shelmire Ave, Philadelphia, PA"
14,294900,3,1,1416,zpid_10258236,"530 E Thompson St, Philadelphia, PA"
14,379000,2,2,1350,zpid_10179340,"905 S Fairhill St, Philadelphia, PA"
14,985000,3,3,2301,zpid_90198796,"813 N Ringgold St, Philadelphia, PA"
14,319,4,5,2348,zpid_10576458,"9232 Edmund St, Philadelphia, PA"
14,198900,4,4,2280,zpid_10291292,"5319 Castor Ave, Philadelphia, PA"
14,255000,3,3,1182,zpid_10275475,"5843 Henry Ave, Philadelphia, PA"
14,168000,2,1,1127,zpid_10525415,"9209 Wesleyan Rd, Philadelphia, PA"
14,279000,2,1,1065,zpid_10257485,"1335 E Hewson St, Philadelphia, PA"
14,50000,2,2,57353,zpid_2084822150,"6138 Wayne Ave APT 4, Philadelphia, PA"
14,229900,2,2,940,zpid_10522293,"8813 Danbury St, Philadelphia, PA"
14,197000,3,2,980,zpid_10385194,"2320 S Lee St, Philadelphia, PA"
14,318500,2,2,1200,zpid_165607536,"1165 Gerritt St, Philadelphia, PA"
14,264900,3,3,1740,zpid_10459542,"3132 Tasker St, Philadelphia, PA"
14,49900,4,2,1807,zpid_10190922,"5533 Media St, Philadelphia, PA"
14,255000,2,1,784,zpid_10371357,"1161 S Mole St, Philadelphia, PA"
14,274500,3,2,2000,zpid_10530362,"1030 Tomlinson Rd, Philadelphia, PA"
14,159900,3,2,1182,zpid_10554711,"2125 Stevens St, Philadelphia, PA"
16,575000,3,3,2526,zpid_80953650,"412 Fairmount Ave, Philadelphia, PA"
16,169900,3,1,1280,zpid_10368128,"1607 S 24th St, Philadelphia, PA"
16,155000,4,2,1214,zpid_10543548,"5735 Larchwood Ave, Philadelphia, PA"
16,145000,2,1,1040,zpid_10269576,"4508 Ritchie St, Philadelphia, PA"
16,209000,3,3,1280,zpid_10233770,"421 W School House Ln UNIT 32, Philadelphia, PA"
16,290000,3,2,1120,zpid_10293107,"3935 Mount Vernon St, Philadelphia, PA"
16,675000,3,3,1344,zpid_10322168,"520 S 24th St, Philadelphia, PA"
16,189900,2,2,1242,zpid_10469277,"7639 Williams Ave, Philadelphia, PA"
16,495000,6,4,3569,zpid_10285172,"7031 Mccallum St, Philadelphia, PA"
16,199900,3,2,1440,zpid_165377278,"1925 Rhawn St, Philadelphia, PA"
16,610000,3,3,2406,zpid_2086323809,"1302 S Woodstock St, Philadelphia, PA"
16,799900,3,2,2684,zpid_2084951122,"2012 Addison (aka 2013 Lombard) St, Philadelphia, PA"
16,799000,3,3,2997,zpid_10182698,"1205 Kater St, Philadelphia, PA"
16,849000,5,3,4166,zpid_10213442,"9506 Wheelpump Ln, Philadelphia, PA"
16,98000,3,1,990,zpid_10551923,"6050 N Philip St, Philadelphia, PA"
16,94999,4,2,1908,zpid_10446169,"2031 E Tioga St, Philadelphia, PA"
16,299000,2,1,756,zpid_10177383,"605 Kimball St, Philadelphia, PA"
16,170000,2,1,731,zpid_10180090,"1146 S Clifton St, Philadelphia, PA"
16,179900,3,2,1284,zpid_10386097,"2018 S 3rd St, Philadelphia, PA"
16,103000,3,2,1400,zpid_10573956,"7103 Keystone St, Philadelphia, PA"
16,289000,5,2,2010,zpid_10540186,"4922 Chancellor St, Philadelphia, PA"
16,210000,2,2,880,zpid_10532077,"10661 Halstead St, Philadelphia, PA"
16,224900,3,2,1220,zpid_10473417,"1631 Woodbrook Ln, Philadelphia, PA"
17,729900,4,3,3172,zpid_10214588,"318 W Moreland Ave, Philadelphia, PA"
17,374900,4,3,2160,zpid_80946776,"3837 Chalfont Dr, Philadelphia, PA"
17,455000,6,4,2694,zpid_2125068719,"5000 Hazel Ave, Philadelphia, PA"
17,399000,4,2,1575,zpid_10244401,"1931 Brown St, Philadelphia, PA"
17,279900,2,2,1700,zpid_10172107,"1422 S Orianna St, Philadelphia, PA"
17,1095000,5,4,4018,zpid_10212748,"400 E Evergreen Ave, Philadelphia, PA"
17,269900,3,2,1056,zpid_10399181,"2738 S 11th St, Philadelphia, PA"
17,239900,4,2,1800,zpid_10522930,"3032 Holme Ave, Philadelphia, PA"
17,229000,3,2,1260,zpid_10579128,"3637 N Hereford Ln, Philadelphia, PA"
17,199900,3,1,702,zpid_10256618,"1208 E Columbia Ave, Philadelphia, PA"
17,382500,3,3,1871,zpid_80944731,"9318 Laramie Rd, Philadelphia, PA"
17,267900,3,2,1698,zpid_10534808,"15032 Milford St, Philadelphia, PA"
17,219900,3,4,1040,zpid_10562832,"7947 Bingham St, Philadelphia, PA"
17,1200000,3,3,3881,zpid_10604410,"2009 Spruce St # C, Philadelphia, PA"
17,219900,3,2,1066,zpid_10519192,"8399 Langdon St, Philadelphia, PA"
17,425000,2,2,1194,zpid_80947773,"6-10 S Strawberry St # 9, Philadelphia, PA"
17,168800,3,2,1140,zpid_10408418,"7519 Buist Ave, Philadelphia, PA"
17,369900,3,2,1800,zpid_10284799,"616 Glen Echo Rd, Philadelphia, PA"
17,379900,3,2,1274,zpid_10173234,"631 Earp St, Philadelphia, PA"
17,2095000,7,8,9003,zpid_2106843233,"240 S 4th St, Philadelphia, PA"
17,795000,5,6,4632,zpid_10566127,"10 Flagstaff Pl, Philadelphia, PA"
18,140000,2,1,960,zpid_10450848,"4439 E Allen St, Philadelphia, PA"
18,164900,3,1,1600,zpid_10570293,"3412 Chippendale Ave, Philadelphia, PA"
18,385000,2,2,1269,zpid_71248786,"1101 Washington Ave UNIT 318, Philadelphia, PA"
18,489900,4,3,2280,zpid_71245807,"8231 Rose Petal Dr, Philadelphia, PA"
18,199900,3,2,1140,zpid_10438265,"59 N 51st St, Philadelphia, PA"
18,849000,4,3,2113,zpid_10195881,"265 S 3rd St, Philadelphia, PA"
18,255000,2,2,755,zpid_10602891,"2135 Walnut St APT 203, Philadelphia, PA"
18,259900,3,2,1044,zpid_10303742,"2625 S Hicks St, Philadelphia, PA"
18,724900,5,5,4350,zpid_2084765097,"6401 Wissahickon Ave, Philadelphia, PA"
18,275000,2,1,708,zpid_2087592044,"329 Kater St # B, Philadelphia, PA"
18,249000,3,2,1523,zpid_10566474,"8667 Ferndale St, Philadelphia, PA"
18,410000,4,2,2520,zpid_2085067927,"229 S Farragut St, Philadelphia, PA"
18,145000,5,3,1,zpid_10289337,"5100 Whitaker Ave, Philadelphia, PA"
18,242000,3,2,1224,zpid_10525960,"9331 Outlook Ave, Philadelphia, PA"
18,125000,3,1,1213,zpid_10493066,"1330 Wells St, Philadelphia, PA"
18,235000,3,2,1360,zpid_10583093,"3586 Oakhill Rd, Philadelphia, PA"
18,109000,3,2,1254,zpid_10351534,"648 Kenmore Rd, Philadelphia, PA"
18,174900,3,3,1368,zpid_10346698,"7458 Brockton Rd, Philadelphia, PA"
18,299900,3,2,1160,zpid_80941004,"3813 Chalfont Dr, Philadelphia, PA"
18,750000,5,3,2110,zpid_10319735,"623 S 17th St, Philadelphia, PA"
19,150000,3,1,1104,zpid_10450396,"4527 Salmon St, Philadelphia, PA"
19,164900,4,2,1310,zpid_10343784,"6030 Clifford Ter, Philadelphia, PA"
19,199999,3,2,1172,zpid_10490015,"1323 Devereaux Ave, Philadelphia, PA"
19,450000,5,2,1935,zpid_10452363,"515 S 48th St, Philadelphia, PA"
19,234900,5,3,2000,zpid_10290867,"1226 Allengrove St, Philadelphia, PA"
19,59999,5,2,2082,zpid_10245874,"2618 N 17th St, Philadelphia, PA"
19,179900,3,1,1200,zpid_10512676,"7326 Lawndale Ave, Philadelphia, PA"
19,84900,2,1,62,zpid_10294879,"2435 E Ann St, Philadelphia, PA"
19,399900,3,2,1800,zpid_10399331,"2824 S 12th St, Philadelphia, PA"
19,64900,3,1,1254,zpid_10183657,"5943 Locust St, Philadelphia, PA"
19,849000,7,4,3849,zpid_10212825,"20 E Bells Mill Rd, Philadelphia, PA"
19,1950000,4,5,4160,zpid_80944784,"218 Gaskill St, Philadelphia, PA"
19,59900,4,2,1296,zpid_10375260,"1233 W Huntingdon St, Philadelphia, PA"
19,395000,2,2,1001,zpid_71249229,"1500 Chestnut St APT 13H, Philadelphia, PA"
19,230000,4,3,1200,zpid_10522233,"8831 Dewees St, Philadelphia, PA"
19,680000,3,3,1936,zpid_103779827,"1630 Catharine St, Philadelphia, PA"
19,219900,3,2,1791,zpid_10563491,"1002 Griffith St, Philadelphia, PA"
19,675000,4,3,2145,zpid_10243821,"2415 Fairmount Ave, Philadelphia, PA"
19,217000,3,2,1164,zpid_10520420,"2804 Sebring Rd, Philadelphia, PA"
19,750000,3,4,2483,zpid_122287507,"1124-34 N American St # 9, Philadelphia, PA"
19,435000,4,2,1504,zpid_10241511,"839 Corinthian Ave, Philadelphia, PA"
19,439900,2,1,1068,zpid_10322204,"530 S Taney St, Philadelphia, PA"
19,125000,3,2,1290,zpid_10336688,"1230 E Pike St, Philadelphia, PA"
